"_time",host,"database_name","session_id","wait_type",command,"head_blocker","sql_text","blocked_sessions_count","total_blocked_wait_time_ms"
"2025-12-31T17:01:30.000+0800",WINFODB06ST11,"oi_analytics_db",400,"",INSERT,1,"CREATE PROCEDURE dbo.uspx_activity_insert(@tvp_activity    dbo.udt_log_activity READONLY   ,@system_datetime            DATETIME2   ,@is_retry        ",0,0
"2025-12-31T15:56:30.000+0800",WINFODB06ST11,"oi_analytics_db",427,"",INSERT,1,"CREATE PROCEDURE dbo.usp_ap_sell_request(@tvp_activity                dbo.udt_log_activity READONLY   ,@sell_request                dbo.udt_sell_reque",8,405518
"2025-12-31T10:05:30.000+0800",WINFODB06ST11,"oi_analytics_db",367,"","COMMIT TRANSACTION",1,"CREATE PROCEDURE dbo.usp_scheduler_log_task_get(--Input Parameters@bizdate             DATE -- output   ,@return_msg NVARCHAR(500) = '' OUTPUT)ASBEGIN",0,0
"2025-12-31T09:06:29.000+0800",WINFODB06ST11,"oi_analytics_db",300,"",INSERT,1,"CREATE PROCEDURE dbo.uspx_sell_request_updater(@sell_request     dbo.udt_sell_request READONLY   ,@leg          dbo.udt_sell_request_leg READONLY   ,@",0,0
"2025-12-31T06:15:30.000+0800",WINFODB06ST11,"oi_analytics_db",359,"","",1,"CREATE PROCEDURE dbo.usp_ap_ticket_divcal(    @activity        dbo.udt_log_activity READONLY   ,@divcal         dbo.udt_ticket_divcal READONLY   ,@div",0,0
"2025-12-31T05:35:30.000+0800",WINFODB06ST11,"oi_analytics_db",114,"PAGELATCH_EX",CONDITIONAL,1,"CREATE PROCEDURE dbo.uspx_ticket_divcal_plc(    @data dbo.udt_ticket_divcal_plc READONLY   ,@now                  DATETIME2)ASBEGIN    DECLARE        ",5,275157
"2025-12-31T05:33:40.000+0800",WINFODB06ST11,"oi_analytics_db",97,"",UPDATE,1,"CREATE PROCEDURE dbo.uspx_sell_request_counter_offer(    @activity                   dbo.udt_log_activity READONLY   ,@sell_request               dbo.",1,62356
"2025-12-31T05:03:30.000+0800",WINFODB06ST11,"oi_analytics_db",558,"",INSERT,1,"CREATE PROCEDURE dbo.uspx_sell_request_account(    @account dbo.udt_ap_account READONLY   ,@now              DATETIME2)ASBEGIN    DECLARE            @",0,0
"2025-12-31T04:27:29.000+0800",WINFODB06ST11,"oi_analytics_db",520,"",INSERT,1,"CREATE PROCEDURE dbo.uspx_log_bet_updater(@activity      dbo.udt_log_activity READONLY   ,@sell_request  dbo.udt_sell_request READONLY   ,@account    ",4,338476
"2025-12-31T03:33:29.000+0800",WINFODB06ST11,"oi_analytics_db",63,"",INSERT,1,"CREATE PROCEDURE dbo.uspx_ticket_insert(@tvp_ticket                             dbo.udt_ticket READONLY   ,@tvp_ticket_bet_single       dbo.udt_ticket",21,2707011
"2025-12-30T07:30:36.000+0800",WINDB11ST01N,"acp_archive_db",125,"","BULK INSERT",1,"insert bulk dbo.previous_day_activities([arc_src_system_id] tinyint,[activity_id] bigint,[activity_bizdate] int,[activity_time] datetime2(7),[activity",0,0
"2025-12-30T04:59:29.000+0800",WINFODB06ST11,"oi_analytics_db",335,"",SELECT,1,"CREATE PROCEDURE dbo.usp_ap_ticket_sell(-- activity@tvp_activity                        dbo.udt_log_activity READONLY   ,@sell_request                ",0,0
"2025-12-30T02:02:30.000+0800",WINFODB06ST11,"oi_analytics_db",412,"",INSERT,1,"CREATE PROCEDURE dbo.uspx_sell_request_location(    @location dbo.udt_ap_location READONLY   ,@now                DATETIME2)ASBEGIN    DECLARE        ",0,0
"2025-12-29T06:46:36.000+0800",WINDB08ST01N,"agp3_db",267,"",SELECT,1,"CREATE PROCEDURE usp_agp_get_edabi_rpt_1522(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRY--DECLARE  --@tvpnc_fo_edabidbo.t",14,77278
"2025-12-29T01:33:30.000+0800",WINFODB06ST11,"oi_analytics_db",444,"PAGELATCH_EX",INSERT,1,"CREATE PROCEDURE dbo.uspx_ticket_status_update(    @tvp_ticket_status dbo.udt_ticket_status READONLY   ,@ticket_action                   TINYINT   ,@s",0,0
"2025-12-29T00:49:30.000+0800",WINFODB06ST11,"oi_analytics_db",331,"PAGELATCH_EX",INSERT,1,"CREATE PROCEDURE dbo.uspx_ticket_account_insert(@tvp_ticket_account dbo.udt_ap_account READONLY   ,@system_datetime             DATETIME2)ASBEGINDECLA",8,288270
"2025-12-28T06:49:30.000+0800",WINFODB06ST11,"oi_analytics_db",196,"",INSERT,1,"CREATE PROCEDURE dbo.usp_eod_settlement_update_ticket(    -- Input Parameter    @bizdate             DATE   ,@system_id        TINYINT    -- Output Pa",21,1712854
"2025-12-28T06:47:36.000+0800",WINDB08ST01N,"agp3_db",74,"",SELECT,1,"CREATE PROCEDURE dbo.usp_get_ba_rpt_1181(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRYSET NOCOUNT ONSELECT @error_code = 0",41,3749498
"2025-12-28T06:47:01.000+0800",WINDB09HV02N,"agp2_db",99,"",SELECT,1,"CREATE PROCEDURE [dbo].[usp_agp_get_edabi_rpt_1534](@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRY--DECLARE  --@tvpnc_fo_ed",9,475631
"2025-12-28T06:46:36.000+0800",WINDB08ST01N,"agp3_db",81,"",SELECT,1,"CREATE PROCEDURE dbo.usp_agp_get_edabi_rpt_1520(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRY--DECLARE  --@tvpnc_fo_edabid",0,0
"2025-12-28T00:41:29.000+0800",WINFODB06ST11,"oi_analytics_db",56,"",DELETE,1,"CREATE PROCEDURE dbo.uspx_snapshot_oap_participant_insert(@checkpoint_id                           BIGINT = 0   ,@data          dbo.udt_snapshot_oap_p",0,0
"2025-12-27T21:33:30.000+0800",WINFODB06ST11,"oi_analytics_db",456,"PAGELATCH_EX",INSERT,1,"CREATE FUNCTION dbo.udf_get_bizdate()RETURNS DATEASBEGINDECLARE    @bizdate               DATE  ,@time_offset            INT  ,@cut_off_time          ",0,0
"2025-12-27T21:30:30.000+0800",WINFODB06ST11,"oi_analytics_db",194,"","",1,"CREATE PROCEDURE dbo.uspx_ticket_divcal(    @data dbo.udt_ticket_divcal READONLY   ,@now              DATETIME2)ASBEGIN    DECLARE            @error_m",0,0
"2025-12-27T07:52:29.000+0800",WINFODB06ST11,"oi_analytics_db",265,"","",1,"CREATE FUNCTION dbo.udf_save_sell_request(@activity dbo.udt_log_activity READONLY)RETURNS BITASBEGINDECLARE    @need_save BIT = 0;-- activity status:D",0,0
"2025-12-26T22:20:30.000+0800",WINFODB06ST11,"oi_analytics_db",519,"",INSERT,1,"CREATE PROCEDURE dbo.uspx_ticket_location_insert(@tvp_ticket_location dbo.udt_ap_location READONLY   ,@ticket_action                   TINYINT   ,@sys",0,0
"2025-12-26T22:15:30.000+0800",WINFODB06ST11,"oi_analytics_db",422,"","COMMIT TRANSACTION",1,"CREATE PROCEDURE dbo.usp_ap_ticket_cashout(@tvp_activity     dbo.udt_log_activity READONLY   ,@cashout_ticket dbo.udt_cashout_ticket READONLY--Output ",0,0
"2025-12-26T21:59:30.000+0800",WINFODB06ST11,"oi_analytics_db",264,"","COMMIT TRANSACTION",1,"CREATE PROCEDURE dbo.usp_ap_dummy_activity_insert(    -- activity    @tvp_activity dbo.udt_log_activity READONLY    --Output Parameters   ,@return_msg",3,143314
"2025-12-26T21:31:30.000+0800",WINFODB06ST11,"oi_analytics_db",493,"PAGELATCH_EX",INSERT,1,"CREATE PROCEDURE dbo.uspx_sell_request(@activity                    dbo.udt_log_activity READONLY   ,@sell_request                dbo.udt_sell_request",0,0
"2025-12-23T06:41:10.000+0800",IDASTBDB04,"fb_db_v2",4485,"PAGEIOLATCH_SH",DELETE,1,"BEGIN TRANSACTION;          BEGIN TRY              DECLARE @rcount AS INT =1 WHILE @rcount > 0 BEGIN DELETE TOP (5000) sml from operational.src_msg_pr",0,0
"2025-12-22T06:48:20.000+0800",WINDB09HV01N,"agp4_db",81,"",SELECT,1,"CREATE PROCEDURE usp_agp_get_edabi_rpt_1508(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRY--DECLARE [email]",0,0
"2025-12-22T06:46:58.000+0800",WINDB09HV01N,"agp2_db",87,"",INSERT,1,"CREATE PROCEDURE usp_agp_eod_housekeep_fo_miscASDECLARE @retryint ,@last_bizdateint,@last_10_bizdateint,@last_63_bizdateint,@last_367_bizdateint,@last",1,85063
"2025-12-21T22:26:30.000+0800",WINFODB06ST11,"oi_analytics_db",349,"PAGELATCH_EX",INSERT,1,"CREATE PROCEDURE dbo.usp_ap_activity_insert(    -- activity    @tvp_activity dbo.udt_log_activity READONLY    --Output Parameters   ,@return_msg      ",0,0
"2025-12-21T21:47:30.000+0800",WINFODB06ST11,"oi_analytics_db",340,"",INSERT,1,"CREATE FUNCTION dbo.udfnc_get_datetime2()RETURNS DATETIME2WITH NATIVE_COMPILATION, SCHEMABINDINGASBEGIN ATOMIC WITH(TRANSACTION ISOLATION LEVEL = SNAP",0,0
"2025-12-20T06:47:00.000+0800",WINDB09HV02N,"agp2_db",214,"",SELECT,1,"CREATE PROCEDURE [dbo].[usp_agp_get_edabi_rpt_1523](@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRY--DECLARE  --@tvpnc_fo_ed",2,174608
"2025-12-19T20:10:31.000+0800",WINFODB06ST11,"oi_analytics_db",489,"","COMMIT TRANSACTION",1,"CREATE PROCEDURE dbo.usp_scheduler_log_task_status_update(--Input Parameters@task_id            BIGINT   ,@task_status       TINYINT   --Output Parame",0,0
"2025-12-19T04:57:29.000+0800",WINFODB06ST11,"oi_analytics_db",405,"",UPDATE,1,"CREATE PROCEDURE dbo.usp_summary_snapshot_pool_combinations(@task_id             BIGINT   ,@checkpoint_id       BIGINT   ,@pool_id             BIGINT ",0,0
"2025-12-19T04:57:29.000+0800",WINFODB06ST11,"oi_analytics_db",302,"",INSERT,1,"CREATE PROCEDURE dbo.usp_summary_snapshot_summary(@task_id             BIGINT   ,@checkpoint_id       BIGINT   ,@payout_date           DATE   ,@return",0,0
"2025-12-17T06:46:36.000+0800",WINDB08ST01N,"agp3_db",348,"",SELECT,1,"CREATE PROCEDURE [dbo].[usp_agp_asc_get_all_activity_info](@activity_id_startbigint,@batch_sizeint,@cutoff_time               int)ASBEGIN --ATOMIC WIT",0,0
"2025-12-15T06:49:29.000+0800",WINFODB06ST11,"oi_analytics_db",56,"",SELECT,1,"CREATE PROCEDURE dbo.uspx_pool_combination_odds_change(--Meta Data@checkpoint_id                                 BIGINT = 0   ,@operation_type        ",0,0
"2025-12-14T21:21:30.000+0800",WINFODB06ST11,"oi_analytics_db",281,"",INSERT,1,"CREATE FUNCTION dbo.udf_get_datetime2_with_offset()RETURNS DATETIME2ASBEGINDECLARE    @time_offset INT;SELECT @time_offset = time_offsetFROM   dbo.con",0,0
"2025-12-11T06:46:58.000+0800",WINDB09HV01N,"agp4_db",92,"",SELECT,1,"CREATE PROCEDURE dbo.usp_get_ba_rpt_1301(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRYSET NOCOUNT ONSELECT @error_code = 0",1,89882
"2025-12-08T06:49:00.000+0800",WINDB09HV02N,"agp2_db",264,"",SELECT,1,"CREATE PROCEDURE usp_agp_get_edabi_rpt_1524(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRY--DECLARE -- @tvpnc_fo_edabidbo.t",3,143314
"2025-12-08T06:46:58.000+0800",WINDB09HV01N,"agp4_db",74,"",SELECT,1,"CREATE PROCEDURE [dbo].[usp_get_ba_rpt_1121](@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRYSET NOCOUNT ONSELECT @error_code",41,3749498
"2025-12-08T06:46:36.000+0800",WINDB08ST01N,"agp3_db",180,"",SELECT,1,"CREATE PROCEDURE usp_agp_get_edabi_rpt_1521(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRY--DECLARE -- @tvpnc_fo_edabidbo.t",0,0
"2025-12-08T06:43:58.000+0800",WINDB09HV01N,"agp2_db",501,"",DELETE,1,"CREATE PROCEDURE usp_eod_housekeep_misc(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASDECLARE @retryint,@last_bizdateint,@last_3_biz",25,3247398
"2025-12-06T07:46:36.000+0800",WINDB11ST01N,"acp_archive_db",100,"","BULK INSERT",1,"insert bulk account_transaction_enquiries([transaction_bizdate] int,[system_id] tinyint,[transaction_id] bigint,[account_no] varchar(16) collate Latin",0,0
"2025-12-06T06:46:31.000+0800",WINDB08ST02N,"agp1_db",267,"",SELECT,1,"CREATE PROCEDURE usp_agp_get_edabi_rpt_1505(@error_codeintoutput,@error_msgvarchar(500)output,@bizdateint)ASBEGIN TRY--DECLARE -- @tvpnc_fo_edabidbo.t",14,77278
"2025-12-04T04:23:35.000+0800",WINFODB06ST11,"oi_analytics_db",96,"",UPDATE,1,"CREATE PROCEDURE dbo.uspx_pool_odds_current_change(--Meta Data@checkpoint_id                            BIGINT = 0   ,@operation_type                 ",0,0
"2025-12-03T07:13:29.000+0800",WINFODB06ST11,"oi_analytics_db",73,"",DELETE,1,"CREATE PROCEDURE dbo.usp_housekeep_daily_by_year_medium(-- Input Parameter@bizdate                       DATE   ,@purge_batch_size               INT  ",22,1262521
"2025-12-01T23:13:30.000+0800",WINFODB06ST11,"oi_analytics_db",300,"",INSERT,1,"N/A",0,0
